(312, 3)
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(22.15, 15.55)]
========================= OBJS last half END ===================
Intra in win
Una dintre partitii e 0, n-am de ce sa continui
quick len(objs), constSmallNumber 1 10
quick len(objs), constSmallNumber 32 10
p1 = (17.8, 19.7) len objs = 32
r is 4.22
new r is 4.22
p1 = (17.8, 19.7)
startIdx = 0 obj (16.2, 19.9)
endIdx = 31 obj (21.9, 15.3)
startDIST = 1.6124515496597112 obj (16.2, 19.9)
endDIST = 6.014149981501956 obj (21.9, 15.3)
PRIMUL WHILE endIdx = 31 obj (21.9, 15.3) endDist 6.014149981501956
endDist Il apendeaza pe (21.9, 15.3) endDist 6.014149981501956
PRIMUL WHILE endIdx = 30 obj (21.85, 15.25) endDist 6.01705908230923
endDist Il apendeaza pe (21.85, 15.25) endDist 6.01705908230923
PRIMUL WHILE endIdx = 29 obj (21.75, 15.15) endDist 6.02536305960064
endDist Il apendeaza pe (21.75, 15.15) endDist 6.02536305960064
AL DOILEA WHILE startIdx = 0 obj (16.2, 19.9) start 1.6124515496597112
startDist Il apendeaza pe (16.2, 19.9) endDist 1.6124515496597112
Pentru (18.2, 19.55) endDist este 0.4272001872658747 iar r-eps este 1.42
startDist Il apendeaza pe (15.1, 23.75) startDist 4.867494221876387
Before swap start end (15.1, 23.75) (18.2, 19.55) 1 28
After swap start end (18.2, 19.55) (15.1, 23.75) 1 28
p1 = (17.8, 19.7)
startIdx = 2 obj (15.7, 23.75)
endIdx = 27 obj (18.0, 19.6)
startDIST = 4.5620718977236665 obj (15.7, 23.75)
endDIST = 0.22360679774997738 obj (18.0, 19.6)
Pentru (18.0, 19.6) endDist este 0.22360679774997738 iar r-eps este 1.42
startDist Il apendeaza pe (15.7, 23.75) startDist 4.5620718977236665
Before swap start end (15.7, 23.75) (18.0, 19.6) 2 27
After swap start end (18.0, 19.6) (15.7, 23.75) 2 27
p1 = (17.8, 19.7)
startIdx = 3 obj (16.15, 23.85)
endIdx = 26 obj (22.65, 20.35)
startDIST = 4.465982534672524 obj (16.15, 23.85)
endDIST = 4.893362851863735 obj (22.65, 20.35)
PRIMUL WHILE endIdx = 26 obj (22.65, 20.35) endDist 4.893362851863735
endDist Il apendeaza pe (22.65, 20.35) endDist 4.893362851863735
PRIMUL WHILE endIdx = 25 obj (22.5, 20.7) endDist 4.805205510693584
endDist Il apendeaza pe (22.5, 20.7) endDist 4.805205510693584
PRIMUL WHILE endIdx = 24 obj (22.25, 21.0) endDist 4.636000431406364
endDist Il apendeaza pe (22.25, 21.0) endDist 4.636000431406364
PRIMUL WHILE endIdx = 23 obj (22.0, 21.25) endDist 4.476885077819174
endDist Il apendeaza pe (22.0, 21.25) endDist 4.476885077819174
PRIMUL WHILE endIdx = 22 obj (21.75, 21.55) endDist 4.361765697512878
endDist Il apendeaza pe (21.75, 21.55) endDist 4.361765697512878
Pentru (17.8, 19.7) endDist este 0.0 iar r-eps este 1.42
startDist Il apendeaza pe (16.15, 23.85) startDist 4.465982534672524
Before swap start end (16.15, 23.85) (17.8, 19.7) 3 21
After swap start end (17.8, 19.7) (16.15, 23.85) 3 21
p1 = (17.8, 19.7)
startIdx = 4 obj (16.7, 23.8)
endIdx = 20 obj (17.65, 19.75)
startDIST = 4.244997055358227 obj (16.7, 23.8)
endDIST = 0.15811388300842122 obj (17.65, 19.75)
Pentru (17.65, 19.75) endDist este 0.15811388300842122 iar r-eps este 1.42
startDist Il apendeaza pe (16.7, 23.8) startDist 4.244997055358227
Before swap start end (16.7, 23.8) (17.65, 19.75) 4 20
After swap start end (17.65, 19.75) (16.7, 23.8) 4 20
p1 = (17.8, 19.7)
startIdx = 5 obj (17.15, 23.75)
endIdx = 19 obj (17.4, 19.8)
startDIST = 4.101828860398738 obj (17.15, 23.75)
endDIST = 0.41231056256176846 obj (17.4, 19.8)
AL DOILEA WHILE startIdx = 5 obj (17.15, 23.75) start 4.101828860398738
startDist Il apendeaza pe (17.15, 23.75) endDist 4.101828860398738
AL DOILEA WHILE startIdx = 6 obj (17.75, 23.75) start 4.050308630215728
startDist Il apendeaza pe (17.75, 23.75) endDist 4.050308630215728
AL DOILEA WHILE startIdx = 7 obj (18.2, 23.6) start 3.9204591567825338
startDist Il apendeaza pe (18.2, 23.6) endDist 3.9204591567825338
AL DOILEA WHILE startIdx = 8 obj (18.65, 23.5) start 3.8939054944875076
startDist Il apendeaza pe (18.65, 23.5) endDist 3.8939054944875076
AL DOILEA WHILE startIdx = 9 obj (19.1, 23.35) start 3.874596753211877
startDist Il apendeaza pe (19.1, 23.35) endDist 3.874596753211877
AL DOILEA WHILE startIdx = 10 obj (19.6, 23.15) start 3.891336531321854
startDist Il apendeaza pe (19.6, 23.15) endDist 3.891336531321854
AL DOILEA WHILE startIdx = 11 obj (20.0, 22.95) start 3.9246018906380806
startDist Il apendeaza pe (20.0, 22.95) endDist 3.9246018906380806
AL DOILEA WHILE startIdx = 12 obj (20.4, 22.7) start 3.9698866482558404
startDist Il apendeaza pe (20.4, 22.7) endDist 3.9698866482558404
AL DOILEA WHILE startIdx = 13 obj (20.7, 22.55) start 4.066017707782395
startDist Il apendeaza pe (20.7, 22.55) endDist 4.066017707782395
AL DOILEA WHILE startIdx = 14 obj (21.0, 22.15) start 4.030198506277326
startDist Il apendeaza pe (21.0, 22.15) endDist 4.030198506277326
Pentru (17.4, 19.8) endDist este 0.41231056256176846 iar r-eps este 1.42
startDist Il apendeaza pe (21.45, 21.95) startDist 4.287773314903668
Before swap start end (21.45, 21.95) (17.4, 19.8) 15 19
After swap start end (17.4, 19.8) (21.45, 21.95) 15 19
p1 = (17.8, 19.7)
startIdx = 16 obj (16.55, 19.9)
endIdx = 18 obj (17.2, 19.9)
startDIST = 1.2658988901172161 obj (16.55, 19.9)
endDIST = 0.632455532033677 obj (17.2, 19.9)
AL DOILEA WHILE startIdx = 16 obj (16.55, 19.9) start 1.2658988901172161
AL DOILEA WHILE startIdx = 17 obj (16.85, 19.9) start 0.9708243919473791
sunt egale 18 18
========================= WIN L ===================
[(16.2, 19.9), (17.15, 23.75), (17.75, 23.75), (18.2, 23.6), (18.65, 23.5), (19.1, 23.35), (19.6, 23.15), (20.0, 22.95), (20.4, 22.7), (20.7, 22.55), (21.0, 22.15)]
========================= WIN L END ===================
========================= WIN G ===================
[(21.9, 15.3), (21.85, 15.25), (21.75, 15.15), (15.1, 23.75), (15.7, 23.75), (22.65, 20.35), (22.5, 20.7), (22.25, 21.0), (22.0, 21.25), (21.75, 21.55), (16.15, 23.85), (16.7, 23.8), (21.45, 21.95)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(16.2, 19.9), (18.2, 19.55), (18.0, 19.6), (17.8, 19.7), (17.65, 19.75), (17.15, 23.75), (17.75, 23.75), (18.2, 23.6), (18.65, 23.5), (19.1, 23.35), (19.6, 23.15), (20.0, 22.95), (20.4, 22.7), (20.7, 22.55), (21.0, 22.15), (17.4, 19.8), (16.55, 19.9), (16.85, 19.9)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(17.2, 19.9), (21.45, 21.95), (16.7, 23.8), (16.15, 23.85), (21.75, 21.55), (22.0, 21.25), (22.25, 21.0), (22.5, 20.7), (22.65, 20.35), (15.7, 23.75), (15.1, 23.75), (21.75, 15.15), (21.85, 15.25), (21.9, 15.3)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 24 [(16.2, 19.9), (17.15, 23.75), (17.75, 23.75), (18.2, 23.6), (18.65, 23.5), (19.1, 23.35), (19.6, 23.15), (20.0, 22.95), (20.4, 22.7), (20.7, 22.55), (21.0, 22.15)] [(21.9, 15.3), (21.85, 15.25), (21.75, 15.15), (15.1, 23.75), (15.7, 23.75), (22.65, 20.35), (22.5, 20.7), (22.25, 21.0), (22.0, 21.25), (21.75, 21.55), (16.15, 23.85), (16.7, 23.8), (21.45, 21.95)] 10
p1 = (21.45, 21.95) len objs = 11
r is 2.25
new r is 7.85
p1 = (21.45, 21.95)
startIdx = 0 obj (16.2, 19.9)
endIdx = 10 obj (21.0, 22.15)
startDIST = 5.6360447123847415 obj (16.2, 19.9)
endDIST = 0.4924428900898043 obj (21.0, 22.15)
AL DOILEA WHILE startIdx = 0 obj (16.2, 19.9) start 5.6360447123847415
startDist Il apendeaza pe (16.2, 19.9) endDist 5.6360447123847415
AL DOILEA WHILE startIdx = 1 obj (17.15, 23.75) start 4.661544808322667
AL DOILEA WHILE startIdx = 2 obj (17.75, 23.75) start 4.114608122288196
AL DOILEA WHILE startIdx = 3 obj (18.2, 23.6) start 3.64485939372152
AL DOILEA WHILE startIdx = 4 obj (18.65, 23.5) start 3.200390601161053
AL DOILEA WHILE startIdx = 5 obj (19.1, 23.35) start 2.735415873317985
AL DOILEA WHILE startIdx = 6 obj (19.6, 23.15) start 2.2051077071199927
AL DOILEA WHILE startIdx = 7 obj (20.0, 22.95) start 1.7613914953808532
AL DOILEA WHILE startIdx = 8 obj (20.4, 22.7) start 1.2903487900563946
AL DOILEA WHILE startIdx = 9 obj (20.7, 22.55) start 0.9604686356149281
sunt egale 10 10
========================= WIN L ===================
[(16.2, 19.9)]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(16.2, 19.9), (17.15, 23.75), (17.75, 23.75), (18.2, 23.6), (18.65, 23.5), (19.1, 23.35), (19.6, 23.15), (20.0, 22.95), (20.4, 22.7), (20.7, 22.55)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(21.0, 22.15)]
========================= OBJS last half END ===================
p1 = (21.45, 21.95) len objs = 13
r is 5.29
new r is 5.29
p1 = (21.45, 21.95)
startIdx = 0 obj (21.9, 15.3)
endIdx = 12 obj (21.45, 21.95)
startDIST = 6.665208173793222 obj (21.9, 15.3)
endDIST = 0.0 obj (21.45, 21.95)
Pentru (21.45, 21.95) endDist este 0.0 iar r-eps este 2.49
startDist Il apendeaza pe (21.9, 15.3) startDist 6.665208173793222
Before swap start end (21.9, 15.3) (21.45, 21.95) 0 12
After swap start end (21.45, 21.95) (21.9, 15.3) 0 12
p1 = (21.45, 21.95)
startIdx = 1 obj (21.85, 15.25)
endIdx = 11 obj (16.7, 23.8)
startDIST = 6.711929677819934 obj (21.85, 15.25)
endDIST = 5.097548430373173 obj (16.7, 23.8)
Pentru (16.7, 23.8) endDist este 5.097548430373173 iar r-eps este 2.49
endDist Il apendeaza pe (16.7, 23.8) endDist 5.097548430373173
startDist Il apendeaza pe (21.85, 15.25) startDist 6.711929677819934
Before swap start end (21.85, 15.25) (16.7, 23.8) 1 11
After swap start end (16.7, 23.8) (21.85, 15.25) 1 11
p1 = (21.45, 21.95)
startIdx = 2 obj (21.75, 15.15)
endIdx = 10 obj (16.15, 23.85)
startDIST = 6.806614430096653 obj (21.75, 15.15)
endDIST = 5.630275304103701 obj (16.15, 23.85)
PRIMUL WHILE endIdx = 10 obj (16.15, 23.85) endDist 5.630275304103701
endDist Il apendeaza pe (16.15, 23.85) endDist 5.630275304103701
Pentru (21.75, 21.55) endDist este 0.4999999999999993 iar r-eps este 2.49
startDist Il apendeaza pe (21.75, 15.15) startDist 6.806614430096653
Before swap start end (21.75, 15.15) (21.75, 21.55) 2 9
After swap start end (21.75, 21.55) (21.75, 15.15) 2 9
p1 = (21.45, 21.95)
startIdx = 3 obj (15.1, 23.75)
endIdx = 8 obj (22.0, 21.25)
startDIST = 6.600189391222043 obj (15.1, 23.75)
endDIST = 0.8902246907382426 obj (22.0, 21.25)
Pentru (22.0, 21.25) endDist este 0.8902246907382426 iar r-eps este 2.49
startDist Il apendeaza pe (15.1, 23.75) startDist 6.600189391222043
Before swap start end (15.1, 23.75) (22.0, 21.25) 3 8
After swap start end (22.0, 21.25) (15.1, 23.75) 3 8
p1 = (21.45, 21.95)
startIdx = 4 obj (15.7, 23.75)
endIdx = 7 obj (22.25, 21.0)
startDIST = 6.025155599650518 obj (15.7, 23.75)
endDIST = 1.2419742348374219 obj (22.25, 21.0)
Pentru (22.25, 21.0) endDist este 1.2419742348374219 iar r-eps este 2.49
startDist Il apendeaza pe (15.7, 23.75) startDist 6.025155599650518
Before swap start end (15.7, 23.75) (22.25, 21.0) 4 7
After swap start end (22.25, 21.0) (15.7, 23.75) 4 7
p1 = (21.45, 21.95)
startIdx = 5 obj (22.65, 20.35)
endIdx = 6 obj (22.5, 20.7)
startDIST = 1.999999999999998 obj (22.65, 20.35)
endDIST = 1.6324827717314514 obj (22.5, 20.7)
AL DOILEA WHILE startIdx = 5 obj (22.65, 20.35) start 1.999999999999998
sunt egale 6 6
========================= WIN L ===================
[(16.7, 23.8)]
========================= WIN L END ===================
========================= WIN G ===================
[(21.9, 15.3), (21.85, 15.25), (16.15, 23.85), (21.75, 15.15), (15.1, 23.75), (15.7, 23.75)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(21.45, 21.95), (16.7, 23.8), (21.75, 21.55), (22.0, 21.25), (22.25, 21.0), (22.65, 20.35)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(22.5, 20.7), (15.7, 23.75), (15.1, 23.75), (21.75, 15.15), (16.15, 23.85), (21.85, 15.25), (21.9, 15.3)]
========================= OBJS last half END ===================
quick len(objs), constSmallNumber 19 10
p1 = (18.2, 23.6) len objs = 19
r is 2.81
new r is 2.81
p1 = (18.2, 23.6)
startIdx = 0 obj (16.2, 19.9)
endIdx = 18 obj (17.2, 19.9)
startDIST = 4.20594816896262 obj (16.2, 19.9)
endDIST = 3.832753579347363 obj (17.2, 19.9)
PRIMUL WHILE endIdx = 18 obj (17.2, 19.9) endDist 3.832753579347363
endDist Il apendeaza pe (17.2, 19.9) endDist 3.832753579347363
PRIMUL WHILE endIdx = 17 obj (16.85, 19.9) endDist 3.9385911186615976
endDist Il apendeaza pe (16.85, 19.9) endDist 3.9385911186615976
PRIMUL WHILE endIdx = 16 obj (16.55, 19.9) endDist 4.051234379790932
endDist Il apendeaza pe (16.55, 19.9) endDist 4.051234379790932
PRIMUL WHILE endIdx = 15 obj (17.4, 19.8) endDist 3.8832975677895205
endDist Il apendeaza pe (17.4, 19.8) endDist 3.8832975677895205
PRIMUL WHILE endIdx = 14 obj (21.0, 22.15) endDist 3.1531730050855145
endDist Il apendeaza pe (21.0, 22.15) endDist 3.1531730050855145
Pentru (20.7, 22.55) endDist este 2.71154937259125 iar r-eps este 0.010000000000000231
endDist Il apendeaza pe (20.7, 22.55) endDist 2.71154937259125
startDist Il apendeaza pe (16.2, 19.9) startDist 4.20594816896262
Before swap start end (16.2, 19.9) (20.7, 22.55) 0 13
After swap start end (20.7, 22.55) (16.2, 19.9) 0 13
p1 = (18.2, 23.6)
startIdx = 1 obj (18.2, 19.55)
endIdx = 12 obj (20.4, 22.7)
startDIST = 4.050000000000001 obj (18.2, 19.55)
endDIST = 2.3769728648009427 obj (20.4, 22.7)
Pentru (20.4, 22.7) endDist este 2.3769728648009427 iar r-eps este 0.010000000000000231
endDist Il apendeaza pe (20.4, 22.7) endDist 2.3769728648009427
startDist Il apendeaza pe (18.2, 19.55) startDist 4.050000000000001
Before swap start end (18.2, 19.55) (20.4, 22.7) 1 12
After swap start end (20.4, 22.7) (18.2, 19.55) 1 12
p1 = (18.2, 23.6)
startIdx = 2 obj (18.0, 19.6)
endIdx = 11 obj (20.0, 22.95)
startDIST = 4.004996878900157 obj (18.0, 19.6)
endDIST = 1.913765920900465 obj (20.0, 22.95)
Pentru (20.0, 22.95) endDist este 1.913765920900465 iar r-eps este 0.010000000000000231
endDist Il apendeaza pe (20.0, 22.95) endDist 1.913765920900465
startDist Il apendeaza pe (18.0, 19.6) startDist 4.004996878900157
Before swap start end (18.0, 19.6) (20.0, 22.95) 2 11
After swap start end (20.0, 22.95) (18.0, 19.6) 2 11
p1 = (18.2, 23.6)
startIdx = 3 obj (17.8, 19.7)
endIdx = 10 obj (19.6, 23.15)
startDIST = 3.9204591567825338 obj (17.8, 19.7)
endDIST = 1.470544116985277 obj (19.6, 23.15)
Pentru (19.6, 23.15) endDist este 1.470544116985277 iar r-eps este 0.010000000000000231
endDist Il apendeaza pe (19.6, 23.15) endDist 1.470544116985277
startDist Il apendeaza pe (17.8, 19.7) startDist 3.9204591567825338
Before swap start end (17.8, 19.7) (19.6, 23.15) 3 10
After swap start end (19.6, 23.15) (17.8, 19.7) 3 10
p1 = (18.2, 23.6)
startIdx = 4 obj (17.65, 19.75)
endIdx = 9 obj (19.1, 23.35)
startDIST = 3.8890872965260126 obj (17.65, 19.75)
endDIST = 0.9340770846134723 obj (19.1, 23.35)
Pentru (19.1, 23.35) endDist este 0.9340770846134723 iar r-eps este 0.010000000000000231
endDist Il apendeaza pe (19.1, 23.35) endDist 0.9340770846134723
startDist Il apendeaza pe (17.65, 19.75) startDist 3.8890872965260126
Before swap start end (17.65, 19.75) (19.1, 23.35) 4 9
After swap start end (19.1, 23.35) (17.65, 19.75) 4 9
p1 = (18.2, 23.6)
startIdx = 5 obj (17.15, 23.75)
endIdx = 8 obj (18.65, 23.5)
startDIST = 1.0606601717798219 obj (17.15, 23.75)
endDIST = 0.460977222864644 obj (18.65, 23.5)
AL DOILEA WHILE startIdx = 5 obj (17.15, 23.75) start 1.0606601717798219
startDist Il apendeaza pe (17.15, 23.75) endDist 1.0606601717798219
AL DOILEA WHILE startIdx = 6 obj (17.75, 23.75) start 0.4743416490252558
startDist Il apendeaza pe (17.75, 23.75) endDist 0.4743416490252558
AL DOILEA WHILE startIdx = 7 obj (18.2, 23.6) start 0.0
sunt egale 8 8
========================= WIN L ===================
[(20.7, 22.55), (20.4, 22.7), (20.0, 22.95), (19.6, 23.15), (19.1, 23.35), (17.15, 23.75), (17.75, 23.75), (18.65, 23.5)]
========================= WIN L END ===================
========================= WIN G ===================
[(17.2, 19.9), (16.85, 19.9), (16.55, 19.9), (17.4, 19.8), (21.0, 22.15), (16.2, 19.9), (18.2, 19.55), (18.0, 19.6), (17.8, 19.7), (17.65, 19.75)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(20.7, 22.55), (20.4, 22.7), (20.0, 22.95), (19.6, 23.15), (19.1, 23.35), (17.15, 23.75), (17.75, 23.75), (18.2, 23.6)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(18.65, 23.5), (17.65, 19.75), (17.8, 19.7), (18.0, 19.6), (18.2, 19.55), (16.2, 19.9), (21.0, 22.15), (17.4, 19.8), (16.55, 19.9), (16.85, 19.9), (17.2, 19.9)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 18 [(20.7, 22.55), (20.4, 22.7), (20.0, 22.95), (19.6, 23.15), (19.1, 23.35), (17.15, 23.75), (17.75, 23.75), (18.65, 23.5)] [(17.2, 19.9), (16.85, 19.9), (16.55, 19.9), (17.4, 19.8), (21.0, 22.15), (16.2, 19.9), (18.2, 19.55), (18.0, 19.6), (17.8, 19.7), (17.65, 19.75)] 10
p1 = (19.1, 23.35) len objs = 8
r is 1.63
new r is 7.2299999999999995
p1 = (19.1, 23.35)
startIdx = 0 obj (20.7, 22.55)
endIdx = 7 obj (18.65, 23.5)
startDIST = 1.7888543819998302 obj (20.7, 22.55)
endDIST = 0.47434164902525916 obj (18.65, 23.5)
AL DOILEA WHILE startIdx = 0 obj (20.7, 22.55) start 1.7888543819998302
AL DOILEA WHILE startIdx = 1 obj (20.4, 22.7) start 1.4534441853748616
AL DOILEA WHILE startIdx = 2 obj (20.0, 22.95) start 0.98488578017961
AL DOILEA WHILE startIdx = 3 obj (19.6, 23.15) start 0.5385164807134515
AL DOILEA WHILE startIdx = 4 obj (19.1, 23.35) start 0.0
AL DOILEA WHILE startIdx = 5 obj (17.15, 23.75) start 1.9906029237394407
AL DOILEA WHILE startIdx = 6 obj (17.75, 23.75) start 1.4080127840328733
sunt egale 7 7
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(20.7, 22.55), (20.4, 22.7), (20.0, 22.95), (19.6, 23.15), (19.1, 23.35), (17.15, 23.75), (17.75, 23.75)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(18.65, 23.5)]
========================= OBJS last half END ===================
p1 = (19.1, 23.35) len objs = 10
r is 1.55
new r is 7.1499999999999995
p1 = (19.1, 23.35)
startIdx = 0 obj (17.2, 19.9)
endIdx = 9 obj (17.65, 19.75)
startDIST = 3.9385911186615994 obj (17.2, 19.9)
endDIST = 3.8810436740650083 obj (17.65, 19.75)
AL DOILEA WHILE startIdx = 0 obj (17.2, 19.9) start 3.9385911186615994
AL DOILEA WHILE startIdx = 1 obj (16.85, 19.9) start 4.118859065323797
AL DOILEA WHILE startIdx = 2 obj (16.55, 19.9) start 4.29010489382253
AL DOILEA WHILE startIdx = 3 obj (17.4, 19.8) start 3.9360513208036316
AL DOILEA WHILE startIdx = 4 obj (21.0, 22.15) start 2.2472205054244236
AL DOILEA WHILE startIdx = 5 obj (16.2, 19.9) start 4.50693909432999
startDist Il apendeaza pe (16.2, 19.9) endDist 4.50693909432999
AL DOILEA WHILE startIdx = 6 obj (18.2, 19.55) start 3.9051248379533283
AL DOILEA WHILE startIdx = 7 obj (18.0, 19.6) start 3.9080046059338267
AL DOILEA WHILE startIdx = 8 obj (17.8, 19.7) start 3.874596753211877
sunt egale 9 9
========================= WIN L ===================
[(16.2, 19.9)]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(17.2, 19.9), (16.85, 19.9), (16.55, 19.9), (17.4, 19.8), (21.0, 22.15), (16.2, 19.9), (18.2, 19.55), (18.0, 19.6), (17.8, 19.7)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(17.65, 19.75)]
========================= OBJS last half END ===================
quick len(objs), constSmallNumber 9 10
quick len(objs), constSmallNumber 10 10
p1 = (17.65, 19.75) len objs = 10
r is 1.55
new r is 7.1499999999999995
p1 = (17.65, 19.75)
startIdx = 0 obj (17.65, 19.75)
endIdx = 9 obj (17.2, 19.9)
startDIST = 0.0 obj (17.65, 19.75)
endDIST = 0.4743416490252558 obj (17.2, 19.9)
AL DOILEA WHILE startIdx = 0 obj (17.65, 19.75) start 0.0
AL DOILEA WHILE startIdx = 1 obj (17.8, 19.7) start 0.15811388300842122
AL DOILEA WHILE startIdx = 2 obj (18.0, 19.6) start 0.38078865529319617
AL DOILEA WHILE startIdx = 3 obj (18.2, 19.55) start 0.5852349955359817
AL DOILEA WHILE startIdx = 4 obj (16.2, 19.9) start 1.4577379737113243
AL DOILEA WHILE startIdx = 5 obj (21.0, 22.15) start 4.120982892466311
AL DOILEA WHILE startIdx = 6 obj (17.4, 19.8) start 0.25495097567963937
AL DOILEA WHILE startIdx = 7 obj (16.55, 19.9) start 1.1101801655587236
AL DOILEA WHILE startIdx = 8 obj (16.85, 19.9) start 0.8139410298049823
sunt egale 9 9
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(17.65, 19.75), (17.8, 19.7), (18.0, 19.6), (18.2, 19.55), (16.2, 19.9), (21.0, 22.15), (17.4, 19.8), (16.55, 19.9), (16.85, 19.9)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(17.2, 19.9)]
========================= OBJS last half END ===================
Intra in win
Una dintre partitii e 0, n-am de ce sa continui
quick len(objs), constSmallNumber 13 10
p1 = (16.15, 23.85) len objs = 13
r is 5.29
new r is 5.29
p1 = (16.15, 23.85)
startIdx = 0 obj (21.45, 21.95)
endIdx = 12 obj (21.9, 15.3)
startDIST = 5.630275304103701 obj (21.45, 21.95)
endDIST = 10.303640133467395 obj (21.9, 15.3)
PRIMUL WHILE endIdx = 12 obj (21.9, 15.3) endDist 10.303640133467395
PRIMUL WHILE endIdx = 11 obj (21.85, 15.25) endDist 10.317460927960912
PRIMUL WHILE endIdx = 10 obj (21.75, 15.15) endDist 10.3464969917359
Pentru (15.1, 23.75) endDist este 1.0547511554864484 iar r-eps este 2.49
startDist Il apendeaza pe (21.45, 21.95) startDist 5.630275304103701
Before swap start end (21.45, 21.95) (15.1, 23.75) 0 9
After swap start end (15.1, 23.75) (21.45, 21.95) 0 9
p1 = (16.15, 23.85)
startIdx = 1 obj (16.7, 23.8)
endIdx = 8 obj (15.7, 23.75)
startDIST = 0.5522680508593638 obj (16.7, 23.8)
endDIST = 0.460977222864644 obj (15.7, 23.75)
AL DOILEA WHILE startIdx = 1 obj (16.7, 23.8) start 0.5522680508593638
AL DOILEA WHILE startIdx = 2 obj (16.15, 23.85) start 0.0
Pentru (15.7, 23.75) endDist este 0.460977222864644 iar r-eps este 2.49
startDist Il apendeaza pe (21.75, 21.55) startDist 6.053924347066126
Before swap start end (21.75, 21.55) (15.7, 23.75) 3 8
After swap start end (15.7, 23.75) (21.75, 21.55) 3 8
p1 = (16.15, 23.85)
startIdx = 4 obj (22.0, 21.25)
endIdx = 7 obj (22.65, 20.35)
startDIST = 6.40175757116747 obj (22.0, 21.25)
endDIST = 7.3824115301167 obj (22.65, 20.35)
PRIMUL WHILE endIdx = 7 obj (22.65, 20.35) endDist 7.3824115301167
endDist Il apendeaza pe (22.65, 20.35) endDist 7.3824115301167
PRIMUL WHILE endIdx = 6 obj (22.5, 20.7) endDist 7.088370757797594
endDist Il apendeaza pe (22.5, 20.7) endDist 7.088370757797594
PRIMUL WHILE endIdx = 5 obj (22.25, 21.0) endDist 6.732941407735554
endDist Il apendeaza pe (22.25, 21.0) endDist 6.732941407735554
sunt egale 4 4
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[(21.45, 21.95), (21.75, 21.55), (22.65, 20.35), (22.5, 20.7), (22.25, 21.0), (22.0, 21.25)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(15.1, 23.75), (16.7, 23.8), (16.15, 23.85)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(15.7, 23.75), (22.0, 21.25), (22.25, 21.0), (22.5, 20.7), (22.65, 20.35), (21.75, 21.55), (21.45, 21.95), (21.75, 15.15), (21.85, 15.25), (21.9, 15.3)]
========================= OBJS last half END ===================
Intra in win
Una dintre partitii e 0, n-am de ce sa continui
quick len(objs), constSmallNumber 4 10
quick len(objs), constSmallNumber 9 10
quick len(objs), constSmallNumber 34 10
p1 = (15.8, 13.65) len objs = 34
r is 11.27
new r is 11.27
p1 = (15.8, 13.65)
startIdx = 0 obj (15.55, 27.75)
endIdx = 33 obj (15.95, 19.9)
startDIST = 14.102216137898328 obj (15.55, 27.75)
endDIST = 6.251799740874621 obj (15.95, 19.9)
Pentru (15.95, 19.9) endDist este 6.251799740874621 iar r-eps este 8.469999999999999
Before swap start end (15.55, 27.75) (15.95, 19.9) 0 33
After swap start end (15.95, 19.9) (15.55, 27.75) 0 33
p1 = (15.8, 13.65)
startIdx = 1 obj (14.7, 27.75)
endIdx = 32 obj (14.55, 23.6)
startDIST = 14.142842712835352 obj (14.7, 27.75)
endDIST = 10.028210209204833 obj (14.55, 23.6)
Pentru (14.55, 23.6) endDist este 10.028210209204833 iar r-eps este 8.469999999999999
endDist Il apendeaza pe (14.55, 23.6) endDist 10.028210209204833
Before swap start end (14.7, 27.75) (14.55, 23.6) 1 32
After swap start end (14.55, 23.6) (14.7, 27.75) 1 32
p1 = (15.8, 13.65)
startIdx = 2 obj (14.05, 27.6)
endIdx = 31 obj (10.9, 6.65)
startDIST = 14.059338533515723 obj (14.05, 27.6)
endDIST = 8.544588931013593 obj (10.9, 6.65)
Pentru (10.9, 6.65) endDist este 8.544588931013593 iar r-eps este 8.469999999999999
endDist Il apendeaza pe (10.9, 6.65) endDist 8.544588931013593
